Info (125069): Default assignment values were changed in the current version of the Quartus Prime software -- changes to default assignments values are contained in file c:/intelfpga/20.1/quartus/bin64/assignment_defaults.qdf
Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.0 Build 711 06/05/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Nov 26 13:34:13 2020
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 2 of the 2 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Warning (335093): The Timing Analyzer is analyzing 9 combinational loops as latches. For more details, run the Check Timing command in the Timing Analyzer or view the "User-Specified and Inferred Latches" table in the Analysis & Synthesis report.
Info (332104): Reading SDC File: 'toolflow.sdc'
Warning (332060): Node: mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg was determined to be a clock but was found without an associated clock assignment.
    Info (13166): Latch instruction_decoder:instrDecode|opcode_decrypt:opcode_setup|o_ALUCtrl[1] is being clocked by mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -11.271
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -11.271             -95.359 iCLK 
Info (332146): Worst-case hold slack is 0.274
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.274               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.622
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.622               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -11.271
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -11.271 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_nbit:IDEX_signExtReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): To Node      : reg_nbit:EXMEM_ALUOutReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     10.435      0.225 FF    IC  ALU_rFileOut|alu|\G1:7:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datad
    Info (332115):     10.560      0.125 FF  CELL  ALU_rFileOut|alu|\G1:7:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):     11.205      0.645 FF    IC  ALU_rFileOut|alu|\G1:8:ALU1to30|sltR|sub|s_cSubOut~0|datac
    Info (332115):     11.486      0.281 FF  CELL  ALU_rFileOut|alu|\G1:8:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     11.714      0.228 FF    IC  ALU_rFileOut|alu|\G1:8:ALU1to30|sltR|sub|s_cSubOut~1|datad
    Info (332115):     11.839      0.125 FF  CELL  ALU_rFileOut|alu|\G1:8:ALU1to30|sltR|sub|s_cSubOut~1|combout
    Info (332115):     12.083      0.244 FF    IC  ALU_rFileOut|alu|\G1:8:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):     12.364      0.281 FF  CELL  ALU_rFileOut|alu|\G1:8:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):     12.609      0.245 FF    IC  ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~2|datac
    Info (332115):     12.890      0.281 FF  CELL  ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~2|combout
    Info (332115):     13.116      0.226 FF    IC  ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~3|datad
    Info (332115):     13.241      0.125 FF  CELL  ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~3|combout
    Info (332115):     13.611      0.370 FF    IC  ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~4|datad
    Info (332115):     13.736      0.125 FF  CELL  ALU_rFileOut|alu|\G1:10:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~4|combout
    Info (332115):     13.980      0.244 FF    IC  ALU_rFileOut|alu|\G1:10:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):     14.261      0.281 FF  CELL  ALU_rFileOut|alu|\G1:10:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):     14.522      0.261 FF    IC  ALU_rFileOut|alu|\G1:11:ALU1to30|subR|s_cSubOut~0|datad
    Info (332115):     14.647      0.125 FF  CELL  ALU_rFileOut|alu|\G1:11:ALU1to30|subR|s_cSubOut~0|combout
    Info (332115):     14.892      0.245 FF    IC  ALU_rFileOut|alu|\G1:12:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~1|datac
    Info (332115):     15.173      0.281 FF  CELL  ALU_rFileOut|alu|\G1:12:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~1|combout
    Info (332115):     15.400      0.227 FF    IC  ALU_rFileOut|alu|\G1:12:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~2|datad
    Info (332115):     15.525      0.125 FF  CELL  ALU_rFileOut|alu|\G1:12:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~2|combout
    Info (332115):     15.753      0.228 FF    IC  ALU_rFileOut|alu|\G1:12:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~3|datad
    Info (332115):     15.878      0.125 FF  CELL  ALU_rFileOut|alu|\G1:12:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~3|combout
    Info (332115):     16.138      0.260 FF    IC  ALU_rFileOut|alu|\G1:12:ALU1to30|muxCout2|and_nS_a|o_F|datad
    Info (332115):     16.263      0.125 FF  CELL  ALU_rFileOut|alu|\G1:12:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     16.630      0.367 FF    IC  ALU_rFileOut|alu|\G1:13:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datad
    Info (332115):     16.755      0.125 FF  CELL  ALU_rFileOut|alu|\G1:13:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):     17.047      0.292 FF    IC  ALU_rFileOut|alu|\G1:13:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datab
    Info (332115):     17.451      0.404 FF  CELL  ALU_rFileOut|alu|\G1:13:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):     17.700      0.249 FF    IC  ALU_rFileOut|alu|\G1:14:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):     17.825      0.125 FF  CELL  ALU_rFileOut|alu|\G1:14:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     18.541      0.716 FF    IC  ALU_rFileOut|alu|\G1:14:ALU1to30|muxCOut|or_sb_nSa|o_F~0|datad
    Info (332115):     18.666      0.125 FF  CELL  ALU_rFileOut|alu|\G1:14:ALU1to30|muxCOut|or_sb_nSa|o_F~0|combout
    Info (332115):     18.924      0.258 FF    IC  ALU_rFileOut|alu|\G1:15:ALU1to30|subR|s_cSubOut~0|datad
    Info (332115):     19.049      0.125 FF  CELL  ALU_rFileOut|alu|\G1:15:ALU1to30|subR|s_cSubOut~0|combout
    Info (332115):     19.294      0.245 FF    IC  ALU_rFileOut|alu|\G1:15:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     19.575      0.281 FF  CELL  ALU_rFileOut|alu|\G1:15:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     19.801      0.226 FF    IC  ALU_rFileOut|alu|\G1:16:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datad
    Info (332115):     19.926      0.125 FF  CELL  ALU_rFileOut|alu|\G1:16:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):     20.170      0.244 FF    IC  ALU_rFileOut|alu|\G1:16:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     20.451      0.281 FF  CELL  ALU_rFileOut|alu|\G1:16:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     20.861      0.410 FF    IC  ALU_rFileOut|alu|\G1:18:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):     20.986      0.125 FF  CELL  ALU_rFileOut|alu|\G1:18:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     21.213      0.227 FF    IC  ALU_rFileOut|alu|\G1:18:ALU1to30|sltR|sub|s_cSubOut~1|datad
    Info (332115):     21.338      0.125 FF  CELL  ALU_rFileOut|alu|\G1:18:ALU1to30|sltR|sub|s_cSubOut~1|combout
    Info (332115):     21.565      0.227 FF    IC  ALU_rFileOut|alu|\G1:18:ALU1to30|sltR|sub|s_cSubOut~2|datad
    Info (332115):     21.690      0.125 FF  CELL  ALU_rFileOut|alu|\G1:18:ALU1to30|sltR|sub|s_cSubOut~2|combout
    Info (332115):     22.313      0.623 FF    IC  ALU_rFileOut|alu|\G1:19:ALU1to30|subR|s_cSubOut~0|datac
    Info (332115):     22.594      0.281 FF  CELL  ALU_rFileOut|alu|\G1:19:ALU1to30|subR|s_cSubOut~0|combout
    Info (332115):     22.820      0.226 FF    IC  ALU_rFileOut|alu|\G1:19:ALU1to30|subR|s_cSubOut~1|datad
    Info (332115):     22.945      0.125 FF  CELL  ALU_rFileOut|alu|\G1:19:ALU1to30|subR|s_cSubOut~1|combout
    Info (332115):     23.189      0.244 FF    IC  ALU_rFileOut|alu|\G1:19:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):     23.470      0.281 FF  CELL  ALU_rFileOut|alu|\G1:19:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):     23.731      0.261 FF    IC  ALU_rFileOut|alu|\G1:20:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):     23.856      0.125 FF  CELL  ALU_rFileOut|alu|\G1:20:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     24.122      0.266 FF    IC  ALU_rFileOut|alu|\G1:20:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     24.403      0.281 FF  CELL  ALU_rFileOut|alu|\G1:20:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     24.630      0.227 FF    IC  ALU_rFileOut|alu|\G1:21:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datad
    Info (332115):     24.755      0.125 FF  CELL  ALU_rFileOut|alu|\G1:21:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):     25.231      0.476 FF    IC  ALU_rFileOut|alu|\G1:21:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datab
    Info (332115):     25.635      0.404 FF  CELL  ALU_rFileOut|alu|\G1:21:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):     25.883      0.248 FF    IC  ALU_rFileOut|alu|\G1:22:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):     26.008      0.125 FF  CELL  ALU_rFileOut|alu|\G1:22:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     26.402      0.394 FF    IC  ALU_rFileOut|alu|\G1:22:ALU1to30|muxCOut|or_sb_nSa|o_F~0|datac
    Info (332115):     26.683      0.281 FF  CELL  ALU_rFileOut|alu|\G1:22:ALU1to30|muxCOut|or_sb_nSa|o_F~0|combout
    Info (332115):     26.942      0.259 FF    IC  ALU_rFileOut|alu|\G1:23:ALU1to30|subR|s_cSubOut~0|datad
    Info (332115):     27.067      0.125 FF  CELL  ALU_rFileOut|alu|\G1:23:ALU1to30|subR|s_cSubOut~0|combout
    Info (332115):     27.311      0.244 FF    IC  ALU_rFileOut|alu|\G1:23:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     27.592      0.281 FF  CELL  ALU_rFileOut|alu|\G1:23:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     27.819      0.227 FF    IC  ALU_rFileOut|alu|\G1:24:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datad
    Info (332115):     27.944      0.125 FF  CELL  ALU_rFileOut|alu|\G1:24:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):     28.189      0.245 FF    IC  ALU_rFileOut|alu|\G1:24:ALU1to30|muxCOut|or_sb_nSa|o_F~0|datac
    Info (332115):     28.470      0.281 FF  CELL  ALU_rFileOut|alu|\G1:24:ALU1to30|muxCOut|or_sb_nSa|o_F~0|combout
    Info (332115):     28.938      0.468 FF    IC  ALU_rFileOut|alu|\G1:25:ALU1to30|subR|s_cSubOut~0|datad
    Info (332115):     29.063      0.125 FF  CELL  ALU_rFileOut|alu|\G1:25:ALU1to30|subR|s_cSubOut~0|combout
    Info (332115):     29.320      0.257 FF    IC  ALU_rFileOut|alu|\G1:26:ALU1to30|sltR|sub|s_cSubOut~0|datac
    Info (332115):     29.601      0.281 FF  CELL  ALU_rFileOut|alu|\G1:26:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     29.828      0.227 FF    IC  ALU_rFileOut|alu|\G1:26:ALU1to30|sltR|sub|s_cSubOut~1|datad
    Info (332115):     29.953      0.125 FF  CELL  ALU_rFileOut|alu|\G1:26:ALU1to30|sltR|sub|s_cSubOut~1|combout
    Info (332115):     30.200      0.247 FF    IC  ALU_rFileOut|alu|\G1:26:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     30.481      0.281 FF  CELL  ALU_rFileOut|alu|\G1:26:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     30.735      0.254 FF    IC  ALU_rFileOut|alu|\G1:27:ALU1to30|muxCout2|or_sb_nSa|o_F~0|datac
    Info (332115):     31.016      0.281 FF  CELL  ALU_rFileOut|alu|\G1:27:ALU1to30|muxCout2|or_sb_nSa|o_F~0|combout
    Info (332115):     31.399      0.383 FF    IC  ALU_rFileOut|alu|\G1:27:ALU1to30|muxCout2|or_sb_nSa|o_F~1|datad
    Info (332115):     31.524      0.125 FF  CELL  ALU_rFileOut|alu|\G1:27:ALU1to30|muxCout2|or_sb_nSa|o_F~1|combout
    Info (332115):     31.785      0.261 FF    IC  ALU_rFileOut|alu|\G1:28:ALU1to30|sltR|sub|s_cSubOut~0|datad
    Info (332115):     31.910      0.125 FF  CELL  ALU_rFileOut|alu|\G1:28:ALU1to30|sltR|sub|s_cSubOut~0|combout
    Info (332115):     32.155      0.245 FF    IC  ALU_rFileOut|alu|\G1:28:ALU1to30|muxCout2|and_nS_a|o_F|datac
    Info (332115):     32.436      0.281 FF  CELL  ALU_rFileOut|alu|\G1:28:ALU1to30|muxCout2|and_nS_a|o_F|combout
    Info (332115):     32.665      0.229 FF    IC  ALU_rFileOut|alu|\G1:29:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|datad
    Info (332115):     32.790      0.125 FF  CELL  ALU_rFileOut|alu|\G1:29:ALU1to30|addR|perfOp|\G1:0:carry_out|o_F~0|combout
    Info (332115):     33.089      0.299 FF    IC  ALU_rFileOut|alu|\G1:30:ALU1to30|muxCout2|or_sb_nSa|o_F~1|dataa
    Info (332115):     33.493      0.404 FF  CELL  ALU_rFileOut|alu|\G1:30:ALU1to30|muxCout2|or_sb_nSa|o_F~1|combout
    Info (332115):     33.721      0.228 FF    IC  ALU_rFileOut|alu|\G1:30:ALU1to30|muxCout2|or_sb_nSa|o_F~2|datad
    Info (332115):     33.846      0.125 FF  CELL  ALU_rFileOut|alu|\G1:30:ALU1to30|muxCout2|or_sb_nSa|o_F~2|combout
    Info (332115):     34.288      0.442 FF    IC  ALU_rFileOut|mux|\G1:0:newMux|Or1|o_F~6|datac
    Info (332115):     34.568      0.280 FF  CELL  ALU_rFileOut|mux|\G1:0:newMux|Or1|o_F~6|combout
    Info (332115):     34.568      0.000 FF    IC  EXMEM_ALUOutReg|\G1:0:reg_n|s_Q|d
    Info (332115):     34.672      0.104 FF  CELL  reg_nbit:EXMEM_ALUOutReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.371      3.371  R        clock network delay
    Info (332115):     23.403      0.032           clock pessimism removed
    Info (332115):     23.383     -0.020           clock uncertainty
    Info (332115):     23.401      0.018     uTsu  reg_nbit:EXMEM_ALUOutReg|dffTrue:\G1:0:reg_n|s_Q
    Info (332115): Data Arrival Time  :    34.672
    Info (332115): Data Required Time :    23.401
    Info (332115): Slack              :   -11.271 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.274
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.274 
    Info (332115): ===================================================================
    Info (332115): From Node    : reg_nbit:EXMEM_DMemDataReg|dffTrue:\G1:25:reg_n|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.936      2.936  R        clock network delay
    Info (332115):      3.168      0.232     uTco  reg_nbit:EXMEM_DMemDataReg|dffTrue:\G1:25:reg_n|s_Q
    Info (332115):      3.168      0.000 RR  CELL  EXMEM_DMemDataReg|\G1:25:reg_n|s_Q|q
    Info (332115):      3.797      0.629 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a0|portadatain[2]
    Info (332115):      3.869      0.072 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.405      3.405  R        clock network delay
    Info (332115):      3.373     -0.032           clock pessimism removed
    Info (332115):      3.373      0.000           clock uncertainty
    Info (332115):      3.595      0.222      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_datain_reg0
    Info (332115): Data Arrival Time  :     3.869
    Info (332115): Data Required Time :     3.595
    Info (332115): Slack              :     0.274 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Warning (332060): Node: mem:IMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a0~porta_we_reg was determined to be a clock but was found without an associated clock assignment.
